instructions,stimulus1,stimulus2,stimulus3,stimulus4,probeIm,probeCon,load,category,correctResp,mask1,mask2,mask3,mask4,textBefore_run,trialSelect,dontSkipInstructions.thisRepN,dontSkipInstructions.thisTrialN,dontSkipInstructions.thisN,dontSkipInstructions.thisIndex,instructionLoop.thisRepN,instructionLoop.thisTrialN,instructionLoop.thisN,instructionLoop.thisIndex,trials_Instr.thisRepN,trials_Instr.thisTrialN,trials_Instr.thisN,trials_Instr.thisIndex,repeat_InstrTrials.thisRepN,repeat_InstrTrials.thisTrialN,repeat_InstrTrials.thisN,repeat_InstrTrials.thisIndex,trials_instr2.thisRepN,trials_instr2.thisTrialN,trials_instr2.thisN,trials_instr2.thisIndex,runs.thisRepN,runs.thisTrialN,runs.thisN,runs.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Welcome_text.started,Welcome_text.stopped,space1.keys,space1.rt,space1.started,space1.stopped,Instruction_text.started,Instruction_text.stopped,space2.keys,space2.rt,space2.started,space2.stopped,stim1_inst.started,stim1_inst.stopped,stim2_inst.started,stim2_inst.stopped,stim3_inst.started,stim3_inst.stopped,stim4_inst.started,stim4_inst.stopped,trialExplanation.started,trialExplanation.stopped,space3.keys,space3.rt,space3.started,space3.stopped,mask1_inst.started,mask1_inst.stopped,mask2_inst.started,mask2_inst.stopped,mask3_inst.started,mask3_inst.stopped,mask4_inst.started,mask4_inst.stopped,fixDelay_2.started,fixDelay_2.stopped,delayExplanation.started,delayExplanation.stopped,space4.keys,space4.rt,space4.started,space4.stopped,probe_inst.started,probe_inst.stopped,fixProbe_inst.started,fixProbe_inst.stopped,reponseInstr.keys,reponseInstr.corr,reponseInstr.rt,reponseInstr.started,reponseInstr.stopped,probeInst.started,probeInst.stopped,rewardInst.started,rewardInst.stopped,space5.keys,space5.rt,space5.started,space5.stopped,Button_reminder.started,Button_reminder.stopped,space6.keys,space6.rt,space6.started,space6.stopped,fixStartTrial_2.started,fixStartTrial_2.stopped,stim1_Practice.started,stim1_Practice.stopped,stim2_Practice.started,stim2_Practice.stopped,stim3_Practice.started,stim3_Practice.stopped,stim4_Practice.started,stim4_Practice.stopped,fixDelay_Practice.started,fixDelay_Practice.stopped,probe_Practice.started,probe_Practice.stopped,fixProbe_Practice.started,fixProbe_Practice.stopped,keyResp_Practice.keys,keyResp_Practice.corr,keyResp_Practice.rt,keyResp_Practice.started,keyResp_Practice.stopped,mask1_prac.started,mask1_prac.stopped,mask2_prac.started,mask2_prac.stopped,mask3_prac.started,mask3_prac.stopped,mask4_prac.started,mask4_prac.stopped,feedbackText.started,feedbackText.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_7.started,text_7.stopped,text_run.started,text_run.stopped,trigger1.keys,trigger1.rt,trigger1.started,trigger1.stopped,fixStart.started,fixStart.stopped,stim1.started,stim1.stopped,stim2.started,stim2.stopped,stim3.started,stim3.stopped,stim4.started,stim4.stopped,fixDelay.started,fixDelay.stopped,probe.started,probe.stopped,fixProbe.started,fixProbe.stopped,keyResp.keys,keyResp.corr,keyResp.rt,keyResp.started,keyResp.stopped,mask1_run.started,mask1_run.stopped,mask2_prac_2.started,mask2_prac_2.stopped,mask3_run.started,mask3_run.stopped,mask4_run.started,mask4_run.stopped,fixStartTrial.started,fixStartTrial.stopped,participant,session,age,sex at birth,dominant hand,date,expName,psychopyVersion,frameRate,
On each trial your task will be to remember images that are presented to you. The images will consist of either faces or scenes and there can be either one to four images on a trial.,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,20.29345519997878,None,b,1.1575863999896683,20.29345519997878,None,21.584251099964604,None,y,0.17973669996717945,21.584251099964604,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
At the end of a trial you will have to indicate whether a test image presented after a short delay was part of the items that you remembered. ,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,21.82466260000365,None,b,0.1030266999732703,21.82466260000365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
"If the test image was part of the memory images, then you have to press the left button (index finger)",,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,21.98191550001502,None,y,0.06047610001405701,21.98191550001502,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
"If the image is NOT part of the memorized images, then press the right button (middle finger).",,,,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,22.100138399982825,None,b,0.05793089995859191,22.100138399982825,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
"During the short remembering period, try to actively keep the images in your mind's eye. ",,,,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,22.205673000018578,None,y,0.04292500001611188,22.205673000018578,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
Now we will see an example of a trial.,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,22.289718099986203,None,b,0.053974099981132895,22.289718099986203,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,scrambles/id106_v1_so.jpg,images/id113_v1_so.jpg,scrambles/id133_v1_so.jpg,scrambles/id120_v1_so.jpg,images/id113_v1_so.jpg,1,1,so,b,scrambles/id128_v1_so.jpg,scrambles/id057_v1_ff.jpg,scrambles/id006_v1_fm.jpg,scrambles/id019_v1_fm.jpg,,,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.65799400000833,None,22.65799400000833,None,22.65799400000833,None,22.65799400000833,None,22.65799400000833,None,b,0.42006899998523295,22.65799400000833,None,23.201236199995037,None,23.201236199995037,None,23.201236199995037,None,23.201236199995037,None,23.32938650000142,None,23.32938650000142,None,b,0.5355020999559201,23.32938650000142,None,23.922603000013623,26.424933100002818,26.391494099982083,None,b,1,0.42710640002042055,26.391494099982083,None,26.391494099982083,None,26.843779199989513,None,b,2.2955650000367314,26.843779199989513,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,scrambles/id072_v1_si.jpg,scrambles/id085_v1_si.jpg,scrambles/id089_v1_si.jpg,images/id102_v1_si.jpg,images/id086_v1_si.jpg,0,1,si,y,scrambles/id019_v1_fm.jpg,scrambles/id133_v1_so.jpg,scrambles/id085_v1_si.jpg,scrambles/id011_v1_fm.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.3007426999975,None,b,2.7336131000192836,29.3007426999975,None,32.139700400002766,None,38.32816259999527,41.63292579998961,38.32816259999527,41.63292579998961,38.32816259999527,41.63292579998961,38.32816259999527,41.63292579998961,41.756751400011126,51.771703300008085,51.755225399974734,52.955105900007766,52.955105900007766,None,y,1,1.1288851000135764,51.755225399974734,None,41.6258066999726,41.839328499976546,41.6258066999726,41.839328499976546,41.6258066999726,41.839328499976546,41.6258066999726,41.839328499976546,55.83102109999163,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,images/id128_v1_so.jpg,images/id110_v1_so.jpg,images/id129_v1_so.jpg,images/id125_v1_so.jpg,images/id116_v1_so.jpg,0,4,so,y,scrambles/id006_v1_fm.jpg,scrambles/id011_v1_fm.jpg,scrambles/id072_v1_si.jpg,scrambles/id022_v1_fm.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.62141770002199,None,62.72391719999723,66.03759019996505,62.72391719999723,66.03759019996505,62.72391719999723,66.03759019996505,62.72391719999723,66.03759019996505,66.22023969999282,76.23619039996993,76.21953070000745,77.41912699997192,77.41912699997192,None,y,1,1.0007001000340097,76.21953070000745,None,66.02158359996974,66.22023969999282,66.02158359996974,66.22023969999282,66.02158359996974,66.22023969999282,66.02158359996974,66.22023969999282,80.3188889999874,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,scrambles/id011_v1_fm.jpg,scrambles/id019_v1_fm.jpg,images/id011_v1_fm.jpg,scrambles/id001_v1_fm.jpg,images/id011_v1_fm.jpg,1,1,fm,b,scrambles/id106_v1_so.jpg,scrambles/id022_v1_fm.jpg,scrambles/id072_v1_si.jpg,scrambles/id006_v1_fm.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1188761999947,None,87.16589689999819,90.46819109999342,87.16589689999819,90.46819109999342,87.16589689999819,90.46819109999342,87.16589689999819,90.46819109999342,90.6515342000057,100.6670869999798,100.65042119997088,101.85015780001413,101.85015780001413,None,b,1,1.4033279999857768,100.65042119997088,None,90.45257249998394,90.6515342000057,90.45257249998394,90.6515342000057,90.45257249998394,90.6515342000057,90.45257249998394,90.6515342000057,104.81647730001714,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,images/id105_v1_si.jpg,images/id104_v1_si.jpg,images/id083_v1_si.jpg,images/id080_v1_si.jpg,images/id093_v1_si.jpg,0,4,si,y,scrambles/id072_v1_si.jpg,scrambles/id133_v1_so.jpg,scrambles/id106_v1_so.jpg,scrambles/id019_v1_fm.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.6163579999702,None,111.66752309998265,114.98249139997642,111.66752309998265,114.98249139997642,111.66752309998265,114.98249139997642,111.66752309998265,114.98249139997642,115.16556729999138,125.16478230000939,125.16478230000939,126.36437470000237,126.36437470000237,None,y,1,0.9250960999634117,125.16478230000939,None,114.96658559999196,115.16556729999138,114.96658559999196,115.16556729999138,114.96658559999196,115.16556729999138,114.96658559999196,115.16556729999138,129.33068319997983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,images/id031_v1_fm.jpg,images/id002_v1_fm.jpg,images/id026_v1_fm.jpg,images/id022_v1_fm.jpg,images/id002_v1_fm.jpg,1,4,fm,b,scrambles/id022_v1_fm.jpg,scrambles/id133_v1_so.jpg,scrambles/id106_v1_so.jpg,scrambles/id085_v1_si.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.1308177000028,None,136.1709955999977,139.48005800001556,136.1709955999977,139.48005800001556,136.1709955999977,139.48005800001556,136.1709955999977,139.48005800001556,139.66304549999768,149.66242199996486,149.66242199996486,150.86207979999017,150.86207979999017,None,b,1,1.4500147000071593,149.66242199996486,None,139.46405060001416,139.66304549999768,139.46405060001416,139.66304549999768,139.46405060001416,139.66304549999768,139.46405060001416,139.66304549999768,153.82821509998757,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,images/id015_v1_fm.jpg,images/id006_v1_fm.jpg,images/id001_v1_fm.jpg,images/id016_v1_fm.jpg,images/id008_v1_fm.jpg,0,4,fm,y,scrambles/id011_v1_fm.jpg,scrambles/id006_v1_fm.jpg,scrambles/id072_v1_si.jpg,scrambles/id098_v1_si.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.6281197000062,None,160.6740636000177,163.9776732000173,160.6740636000177,163.9776732000173,160.6740636000177,163.9776732000173,160.6740636000177,163.9776732000173,164.16058799996972,174.15980630001286,174.15980630001286,175.35948149999604,175.35948149999604,None,y,1,1.4418898000149056,174.15980630001286,None,163.96167469996726,164.16058799996972,163.96167469996726,164.16058799996972,163.96167469996726,164.16058799996972,163.96167469996726,164.16058799996972,178.32600910001202,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,images/id044_v1_ff.jpg,scrambles/id054_v1_ff.jpg,scrambles/id066_v1_ff.jpg,scrambles/id056_v1_ff.jpg,images/id066_v1_ff.jpg,0,1,ff,y,scrambles/id019_v1_fm.jpg,scrambles/id057_v1_ff.jpg,scrambles/id098_v1_si.jpg,scrambles/id054_v1_ff.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.12581050000153,None,185.1777618000051,188.4920148999663,185.1777618000051,188.4920148999663,185.1777618000051,188.4920148999663,185.1777618000051,188.4920148999663,188.67495610000333,198.69091890001437,198.6742094999645,199.87375349999638,199.87375349999638,None,y,1,1.3118504000012763,198.6742094999645,None,188.47599449998233,188.67495610000333,188.47599449998233,188.67495610000333,188.47599449998233,188.67495610000333,188.47599449998233,188.67495610000333,202.82340110000223,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,images/id085_v1_si.jpg,images/id072_v1_si.jpg,images/id098_v1_si.jpg,images/id079_v1_si.jpg,images/id079_v1_si.jpg,1,4,si,b,scrambles/id022_v1_fm.jpg,scrambles/id133_v1_so.jpg,scrambles/id098_v1_si.jpg,scrambles/id011_v1_fm.jpg,,,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.6235633000033,None,209.671952100005,212.9727622999926,209.671952100005,212.9727622999926,209.671952100005,212.9727622999926,209.671952100005,212.9727622999926,213.155768800003,223.1714634000091,223.15493790002074,224.35484609997366,224.35484609997366,None,y,0,1.3502580000204034,223.15493790002074,None,212.95684270001948,213.155768800003,212.95684270001948,213.155768800003,212.95684270001948,213.155768800003,212.95684270001948,213.155768800003,227.3277715999866,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b,2.69270959997084,228.284946699976,None,228.284946699976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
,images/id017_v1_fm.jpg,images/id022_v1_fm.jpg,images/id015_v1_fm.jpg,images/id027_v1_fm.jpg,images/id011_v1_fm.jpg,0,4,fm,y,scrambles/id028_v1_fm.jpg,scrambles/id015_v1_fm.jpg,scrambles/id028_v1_fm.jpg,scrambles/id074_v1_si.jpg,Welcome to main experiment. Everything will be the same as in the practice trials except no feedback will be provided after each trial. One run takes around 7 minutes. Good luck!,trials_1.csv,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.25626499997452,None,t,6.213834599999245,231.25626499997452,None,237.48691320000216,None,241.69086839997908,244.99369799997658,241.69086839997908,244.99369799997658,241.69086839997908,244.99369799997658,241.69086839997908,244.99369799997658,245.1198551999987,255.13508859998547,255.1188057999825,256.3181831999682,256.3181831999682,None,y,1,1.2105767999892123,255.1188057999825,None,244.98854160000337,245.20262579998234,244.98854160000337,245.20262579998234,244.98854160000337,245.20262579998234,244.98854160000337,245.20262579998234,259.20154280000133,None,,001,,,,2021_Mar_08_2117,Working memory load,2020.2.10,60.01453551240934,
